Log file open, 02/04/23 10:40:05
[2023.02.04-09.55.04:275][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:288][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:295][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:296][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:300][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_9, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:306][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:313][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:318][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:319][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:325][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:326][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:330][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:331][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:336][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:349][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:354][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:354][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:359][439]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.55.04:946][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.55.05:258][446]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_AI_Character
[2023.02.04-09.55.05:259][446]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_AI_CharacterEE628CE4405B72449AF394888E820F41.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_AI_Character.uasset'
[2023.02.04-09.55.05:312][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 365 ms (total: 28.6 sec)
[2023.02.04-09.55.05:327][446]AssetCheck: New page: Asset Save: BP_AI_Character
[2023.02.04-09.55.05:327][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_AI_Character.BP_AI_Character
[2023.02.04-09.55.32:074][854]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.04-09.55.39:681][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.55.39:937][944]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_AI_Controller
[2023.02.04-09.55.39:937][944]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_AI_Controller1D6C10E64C0D12BC1AF078BF7EDD8EA7.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_AI_Controller.uasset'
[2023.02.04-09.55.40:036][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 354 ms (total: 29.0 sec)
[2023.02.04-09.55.40:043][944]AssetCheck: New page: Asset Save: BP_AI_Controller
[2023.02.04-09.55.40:043][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_AI_Controller.BP_AI_Controller
[2023.02.04-09.56.19:624][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.04-09.56.31:169][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.04-09.56.31:174][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/CG/CKFIFZIF9B56F5W541VB11_Auto6
[2023.02.04-09.56.31:174][364]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/CKFIFZIF9B56F5W541VB11_Auto68D6C54EA4A2733C7E2F3CF865C582502.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/CG/CKFIFZIF9B56F5W541VB11_Auto6.uasset'
[2023.02.04-09.56.31:177][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/82/1FH58LFD00Z7DCHH40NXYF_Auto6
[2023.02.04-09.56.31:177][364]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/1FH58LFD00Z7DCHH40NXYF_Auto6F4F77B48470D1684BC6D7386D7F5802B.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/82/1FH58LFD00Z7DCHH40NXYF_Auto6.uasset'
[2023.02.04-09.56.31:178][364]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.078
[2023.02.04-09.56.31:178][364]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.02.04-09.56.40:023][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:032][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:033][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:041][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:042][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:050][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:051][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:058][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:074][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:082][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:082][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:089][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:093][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:099][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:099][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:106][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:107][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:113][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:113][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:119][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:132][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:138][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:139][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.56.40:146][479]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:633][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:642][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:643][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:652][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:653][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:660][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:661][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:668][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:683][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:691][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:692][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.57.08:698][906]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_10, they are designed to work with AAIControllers!
[2023.02.04-09.57.57:214][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.04-09.58.03:910][307]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
[2023.02.04-09.58.03:917][307]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdPersonCharacter1_C_0, they are designed to work with AAIControllers!
