Log file open, 02/04/23 08:39:05
[2023.02.04-03.47.59:445][299]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_Roots002.SM_Roots002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798A98DC14F6301_1870615629
[2023.02.04-03.48.02:231][416]Cmd: DELETE
[2023.02.04-03.48.02:231][416]Cmd: ACTOR DELETE
[2023.02.04-03.48.02:233][416]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-03.48.02:253][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.04-03.48.02:256][416]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.04-03.49.11:090][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-03.49.11:097][470]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-03.49.11:099][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-03.49.11:099][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-03.49.11:099][470]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 465 us)
[2023.02.04-03.49.11:099][470]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 2 ms)
[2023.02.04-03.49.11:099][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-03.49.11:099][470]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 15:49:11)
[2023.02.04-03.49.11:100][470]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.49.11:104][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004110s)
[2023.02.04-03.49.11:104][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004157s)
[2023.02.04-03.49.11:104][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-03.49.11:104][470]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-03.49.11:105][470]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-03.49.11:105][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-03.49.11:105][470]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-03.49.11:106][470]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-03.49.11:106][470]LogWorldPartition: Display: WorldPartition initialize took 984 us (total: 1.03 sec)
[2023.02.04-03.49.11:106][470]LogPlayLevel: PIE: World Init took: (0.002214s)
[2023.02.04-03.49.11:114][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.04-03.49.11:115][470]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-03.49.11:115][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-03.49.11:115][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-03.49.11:116][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-03.49.11:116][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-03.49.11:116][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-03.49.11:118][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-03.49.11:213][470]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-03.49.11:213][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-03.49.11:213][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-03.49.11:213][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-03.49.11:214][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-03.49.11:214][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-03.49.11:216][470]LogInit: FAudioDevice initialized.
[2023.02.04-03.49.11:216][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-03.49.11:216][470]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.04-03.49.11:216][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-03.49.11:219][470]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-03.49.11:221][470]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.49.11
[2023.02.04-03.49.11:221][470]LogWorld: Bringing up level for play took: 0.001351
[2023.02.04-03.49.11:223][470]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-03.49.11:227][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-03.49.11:228][470]PIE: Server logged in
[2023.02.04-03.49.11:228][470]PIE: Play in editor total start time 0,132 seconds.
[2023.02.04-03.49.40:698][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.49.40:698][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.49.40:698][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-03.49.40:698][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.49.40:698][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-03.49.40:731][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-03.49.40:734][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-03.49.40:744][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-03.49.40:744][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-03.49.40:746][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-03.49.40:755][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.04-03.49.40:798][429]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-03.50.51:578][250]LogStaticMesh: Display: Building static mesh SM_Road...
[2023.02.04-03.50.51:605][250]LogStaticMesh: Built static mesh [0.03s] /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: ================================================
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Total job queries 514, among them cache hits 154 (29.96%)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 267 distinct outputs (77.17%)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: RAM used: 2.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Shaders Compiled: 229
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Jobs assigned 229, completed 229 (100.00%)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Average time worker was idle: 90.96 s
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 5.68 s
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 8.00 s
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 10.13
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.01 s
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Average processing rate: 2.97 jobs/sec
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Total thread time: 281.00 s
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Total thread preprocess time: 15.87 s
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Effective parallelization: 3.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    6 times, average 3.27 sec, max 6.10 sec, min 1.62 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   12 times, average 3.11 sec, max 4.56 sec, min 1.62 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                               FHWRasterizePS (compiled   12 times, average 2.63 sec, max 4.75 sec, min 1.44 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.59 sec, max 6.73 sec, min 0.64 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   12 times, average 1.46 sec, max 2.69 sec, min 0.96 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.18% of total time (compiled   41 times, average 1.59 sec, max 6.73 sec, min 0.64 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 13.26% of total time (compiled   12 times, average 3.11 sec, max 4.56 sec, min 1.62 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.15% of total time (compiled   35 times, average 1.06 sec, max 2.72 sec, min 0.69 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                               FHWRasterizePS - 11.22% of total time (compiled   12 times, average 2.63 sec, max 4.75 sec, min 1.44 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.27% of total time (compiled   29 times, average 1.00 sec, max 2.85 sec, min 0.63 sec)
[2023.02.04-03.50.51:742][252]LogShaderCompilers: Display: ================================================
[2023.02.04-03.50.52:093][258]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_Roads_A_BC1.T_Roads_A_BC1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.50.52:185][258]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_Roads_A_RAOS.T_Roads_A_RAOS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.50.52:297][258]LogTexture: Display: Building textures: /Game/ProceduralBiomes/Textures/T_Roads_A_N.T_Roads_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-03.50.52:432][258]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road
[2023.02.04-03.50.52:432][258]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road
[2023.02.04-03.50.52:433][258]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_28
[2023.02.04-03.50.52:642][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road
[2023.02.04-03.50.52:642][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road
[2023.02.04-03.50.52:644][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_Road.SM_Road as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798A98DC14F6301_2043814630
[2023.02.04-03.51.02:489][716]Cmd: DELETE
[2023.02.04-03.51.02:489][716]Cmd: ACTOR DELETE
[2023.02.04-03.51.02:491][716]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-03.51.02:510][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.04-03.51.02:513][716]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.04-03.51.12:895][157]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003
[2023.02.04-03.51.12:895][157]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003
[2023.02.04-03.51.12:895][157]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_29
[2023.02.04-03.51.13:162][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003
[2023.02.04-03.51.13:162][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003
[2023.02.04-03.51.13:163][168]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProceduralBiomes/Meshes/SM_Branches003.SM_Branches003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798A98DC14F6301_2064334631
[2023.02.04-03.51.34:252][ 46]Cmd: DELETE
[2023.02.04-03.51.34:252][ 46]Cmd: ACTOR DELETE
[2023.02.04-03.51.34:253][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-03.51.34:271][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-03.51.34:274][ 46]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.04-03.52.47:151][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/BP_Character.BP_Character_C
[2023.02.04-03.52.47:151][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/BP_Character.BP_Character_C
[2023.02.04-03.52.47:165][277]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/BP_Character.BP_Character as actor: BP_Character_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
[2023.02.04-03.52.47:172][277]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/BP_Character.BP_Character as actor: BP_Character_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
[2023.02.04-03.52.47:559][293]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/BP_Character.BP_Character_C
[2023.02.04-03.52.47:559][293]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/BP_Character.BP_Character_C
[2023.02.04-03.52.47:568][293]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/BP_Character.BP_Character as actor: BP_Character_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_UAID_089798A98DC1506301_1084989808
[2023.02.04-03.52.47:575][293]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/BP_Character.BP_Character as actor: BP_Character_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_UAID_089798A98DC1506301_1084989808
[2023.02.04-03.52.47:691][294]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.04-03.52.58:078][544]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.04-03.52.58:078][544]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.04-03.53.09:253][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-03.53.09:260][820]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-03.53.09:262][820]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-03.53.09:262][820]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-03.53.09:262][820]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 472 us)
[2023.02.04-03.53.09:262][820]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 2 ms)
[2023.02.04-03.53.09:263][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-03.53.09:263][820]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 15:53:09)
[2023.02.04-03.53.09:263][820]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-03.53.09:268][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005004s)
[2023.02.04-03.53.09:268][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005052s)
